base_reverse_dns,name,type
wp.pl,Wirtualna Polska,Web Host
wpx.ne.jp,wpX Speed,Web Host
wpxhosting.com,WPX Hosting,Web Host
wsh.care,The Woodlands Specialty Hospital,Healthcare
wsigenesis.com,Action Hosting,Web Host
wustl.edu,Washington University in St. Louis,Education
wylance.com,Emma Solutions (Formerly Wylance),MSP
xbiz.ne.jp,Xserver,Web Host
xceleratorsoftware.com,Key Software Systems Xcelerator,SaaS
xecu.net,Xecunet,MSP
xinet.com.mx,Xinet,MSP
xipline.com,Ritter Communications,ISP
xmission.com,XMission,SaaS
xmr3.com,OpenText,SaaS
xrea.com,XREA,Web Host
xserver.jp,Xserver,Web Host
yadtel.net,Zirrus,ISP
yahoo.co.jp,Yahoo Japan,Email Provider
yahoo.com,Yahoo,Email Provider
yamaguchi-u.ac.jp,Yamaguchi University,Education
yamanashi.ac.jp,Yamanashi University,Education
yelpcorp.com,Yelp,Social Media
yettel.hu,Yettel,ISP
ykwc.com,Yellowknife Wireless,ISP
your-server.de,Hetzner,Web Host
yourconnect.com,Yourconnect,Web Host
yourhostingaccount.com,Newfold Digital,Web Host
yurekpharmacy.com,Yurek Pharmacy,Healthcare
yuuai.or.jp,Social Medical Corporation Yuuaikai,Healthcare
z.com,Z.com,Web Host
zaansmc.nl,Zaans Medical Center,Healthcare
zare.com,Zare,Web Host
zdsys.com,Zendesk,SaaS
zedality.com,Zedality,Web Host
zirrus.com,Xirrus.com,ISP
zixcorp.com,Zix,Email Security
zixsmbhosted.com,Zix,Email Security
zixworks.com,Zix,Email Security
zoho.com,Zoho,SaaS
zoho.eu,Zoho,SaaS
zoho.in,Zoho,SaaS
zohocorporation.com,Zoho,SaaS
zohomail.com,Zoho,SaaS
zoneedit.com,Zoneedit,Web Host
zsttk.ru,TTK,ISP
zyner.net,Zyner,Email Provider
zyner.one,Zyner,Email Provider
zyner.org,Zyner,Email Provider
